=================================
line 111 : Maps must be rectangular, yo (In a level, the length of each row must be the same).
line 112 : Maps must be rectangular, yo (In a level, the length of each row must be the same).
line 113 : Maps must be rectangular, yo (In a level, the length of each row must be the same).
line 114 : Maps must be rectangular, yo (In a level, the length of each row must be the same).
line 115 : Maps must be rectangular, yo (In a level, the length of each row must be the same).
line 119 : Maps must be rectangular, yo (In a level, the length of each row must be the same).
line 120 : Maps must be rectangular, yo (In a level, the length of each row must be the same).
line 121 : Maps must be rectangular, yo (In a level, the length of each row must be the same).
line 122 : Maps must be rectangular, yo (In a level, the length of each row must be the same).
line 123 : Maps must be rectangular, yo (In a level, the length of each row must be the same).
Successful Compilation, generated 4 instructions.
